ID,Data_Pub,Link,Titulo,Playlist,Views,Status,Aba,Local,Data_Extracao
YpwFTYbbJv4,,https://www.youtube.com/watch?v=YpwFTYbbJv4,O QUE � O IBOVESPA E COMO ELE FUNCIONA? Aprenda 3 t�cnicas para ganhar desse �ndice!,,26000,Sucesso,Playlist: Bolsa de Valores,Desconhecido,
VxuojjbQef8,,https://www.youtube.com/watch?v=VxuojjbQef8,COMO REBALANCEAR A SUA CARTEIRA DO JEITO CERTO?,,54000,Sucesso,Playlist: Bolsa de Valores,Desconhecido,
X0n0Ew2QXNY,,https://www.youtube.com/watch?v=X0n0Ew2QXNY,A DIFEREN�A ENTRE PRE�O E VALOR l UM DOS MAIORES SEGREDOS DA BOLSA DE VALORES!,,6100,Sucesso,Playlist: Bolsa de Valores,Desconhecido,
mYO227rs__s,,https://www.youtube.com/watch?v=mYO227rs__s,QUAL � O MELHOR DIA DO M�S PARA COMPRAR A��ES?,,61000,Sucesso,Playlist: Bolsa de Valores,Desconhecido,
DkEmW_uUBGo,,https://www.youtube.com/watch?v=DkEmW_uUBGo,Como juntar seus primeiros R$ 100 mil reais?,,220000,Sucesso,Playlist: Bolsa de Valores,Desconhecido,
QIHMZ_hdZEs,,https://www.youtube.com/watch?v=QIHMZ_hdZEs,Vale a pena construir uma casa ou � melhor comprar pronta? [Aula],,212000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
J6sjmko5Kv0,,https://www.youtube.com/watch?v=J6sjmko5Kv0,Como comprar sua primeira casa e quitar em menos 5 anos [Aula financiamento imobili�rio],,1100000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
5l-fD0Kq7FI,,https://www.youtube.com/watch?v=5l-fD0Kq7FI,Financeiramente vale a pena se casar? l Festa de casamento � burrice?,,65000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
oLMxWL2w5PY,,https://www.youtube.com/watch?v=oLMxWL2w5PY,Como organizar as contas de casa? (Or�amento dom�stico),,181000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
Glru1zkyS40,,https://www.youtube.com/watch?v=Glru1zkyS40,5 burrices que a maioria dos POBRES fazem com im�veis!,,247000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
4QbrCjH_wLg,,https://www.youtube.com/watch?v=4QbrCjH_wLg,RESPEITE AS 5 REGRAS DO DINHEIRO I APLIQUE ISSO AGORA!,,261000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
2R0G4t-20ig,,https://www.youtube.com/watch?v=2R0G4t-20ig, 6 DICAS PARA N�O SER UM POBRE BURRO!,,103000,Sucesso,Playlist: Erros financeiros da CLASSE M�DIA,Desconhecido,
HTfQxGnp8zs,,https://www.youtube.com/watch?v=HTfQxGnp8zs,Reserva de emerg�ncia - Sem ela voc� vai se FERRAR em breve!,,297000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
2FhS94K9HDE,,https://www.youtube.com/watch?v=2FhS94K9HDE,4 melhores investimentos para a SUA VIDA,,137000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
tI9je5sReX4,,https://www.youtube.com/watch?v=tI9je5sReX4,� poss�vel se aposentar em 10 anos investindo R$ 1.000 por m�s?,,234000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
T-tpPTlptB4,,https://www.youtube.com/watch?v=T-tpPTlptB4,Como proteger seu patrim�nio e fam�lia em caso de doen�a grave ou perda de membros?,,43000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
xOIHY9aT94k,,https://www.youtube.com/watch?v=xOIHY9aT94k,Vale a pena fazer faculdade no Brasil? A realidade � dif�cil de engolir,,124000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
PCLD3b0Ju9s,,https://www.youtube.com/watch?v=PCLD3b0Ju9s,Uma conversa sincera sobre o sucesso financeiro,,81000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
yTgk0jNdD1o,,https://www.youtube.com/watch?v=yTgk0jNdD1o,� UMA ARMADILHA? INVESTIMENTOS PARA AUMENTAR O LIMITE DO CART�O...,,85000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
ncWFAtgIVQM,,https://www.youtube.com/watch?v=ncWFAtgIVQM,Por que os brasileiros odeiam tanto os ricos e os empres�rios?,,57000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
0fpxhrrqISo,,https://www.youtube.com/watch?v=0fpxhrrqISo,Por que cons�rcio � a PIOR coisa que voc� pode fazer l Vale a pena fazer cons�rcio?,,215000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
2Px_ej8BRlI,,https://www.youtube.com/watch?v=2Px_ej8BRlI,Como se aposentar com R$ 5 mil de renda? Conhe�a o RendA+ l Aposentando minha tia,,145000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
RB3-FWDBfcI,,https://www.youtube.com/watch?v=RB3-FWDBfcI,Por que sua vida muda depois de juntar R$ 10 mil?,,421000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
KOph_ddbnhg,,https://www.youtube.com/watch?v=KOph_ddbnhg,O que eu faria se tivesse R$ 5.000 na conta?,,180000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
PhbiXeef5IQ,,https://www.youtube.com/watch?v=PhbiXeef5IQ,Por que as escolas N�O ENSINAM educa��o financeira? (a triste verdade),,44000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
a_9JRvj86_Y,,https://www.youtube.com/watch?v=a_9JRvj86_Y, Warren Buffett est� vendendo a��es - A CRISE est� CHEGANDO?,,125000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Kfm46dNbe2M,,https://www.youtube.com/watch?v=Kfm46dNbe2M,O que vai ser do mercado brasileiro? A crise vai se AGRAVAR?,,126000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
WIWFUIVdwCc,,https://www.youtube.com/watch?v=WIWFUIVdwCc,Pessoas que ganharam na loteria e perderam ABSOLUTAMENTE TUDO!,,100000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
jPQReGqIAGw,,https://www.youtube.com/watch?v=jPQReGqIAGw,A romantiza��o da pobreza brasileira,,576000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
iyl2g4u7sTM,,https://www.youtube.com/watch?v=iyl2g4u7sTM,Pix vai ser taxado ou n�o? Receita se pronuncia sobre pol�mica,,286000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
a9q1owy5F94,,https://www.youtube.com/watch?v=a9q1owy5F94,Os piores gastos que eu fiz na minha vida (Incluindo Bitcoins),,241000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
bhDQy_lypUQ,,https://www.youtube.com/watch?v=bhDQy_lypUQ,Qual carro voc� deveria comprar com o seu sal�rio?,,304000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
PjnmbuNBpeQ,,https://www.youtube.com/watch?v=PjnmbuNBpeQ,Ita� Tranca Cliente na Ag�ncia - O Lado Sombrio dos Cons�rcios,,157000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
tyHbbs-GAc8,,https://www.youtube.com/watch?v=tyHbbs-GAc8,Por que voc� ainda n�o ficou rico? Assista antes dos 45 anos,,148000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Nsqp_Cx-QEQ,,https://www.youtube.com/watch?v=Nsqp_Cx-QEQ,Por que o d�lar est� caindo? Vai cair mais? O que fazer agora?,,152000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
RIFBlHv_TOY,,https://www.youtube.com/watch?v=RIFBlHv_TOY,5 truques que os BANCOS n�o querem que voc� saiba ,,213000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
1IBo0pNyGBg,,https://www.youtube.com/watch?v=1IBo0pNyGBg,Empr�stimo consignado ao FGTS � um absurdo,,415000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
760hqoYsGCM,,https://www.youtube.com/watch?v=760hqoYsGCM,GASTEI R$ 100 NA SORTEZINHA DO BANCO INTER E GANHEI UMA BOLADA,,95000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Y_eBsp_dbwM,,https://www.youtube.com/watch?v=Y_eBsp_dbwM,Will Brazil Become the World's New Superpower?,,299000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
hemwQ8pH9ME,,https://www.youtube.com/watch?v=hemwQ8pH9ME,Como fazer o seu sal�rio render 2x mais?,,378000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Y7JYcwwNXlw,,https://www.youtube.com/watch?v=Y7JYcwwNXlw,Eu e minha fam�lia vamos sair do Brasil? Uma conversa franca,,354000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
LBpDET5kKmA,,https://www.youtube.com/watch?v=LBpDET5kKmA, Clientes da XP est�o sendo enganados assim. N�o caia nesse golpe.,,76000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Kjh6WiIuRi8,,https://www.youtube.com/watch?v=Kjh6WiIuRi8,The future of retirement in Brazil - The danger now is different,,147000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
1N2T9ZSsLkU,,https://www.youtube.com/watch?v=1N2T9ZSsLkU,Don't have ASSETS in your NAME! The 3 reasons not to have anything in your CPF! (start today),,356000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
v5uI1kZmWq0,,https://www.youtube.com/watch?v=v5uI1kZmWq0,The new awesome card from XP and Ita� - Visa Infinite Privilege,,107000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
LVmKHFUL3kY,,https://www.youtube.com/watch?v=LVmKHFUL3kY,Loopholes to AVOID taxes when investing and undertaking,,151000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
_lE9a2hSw4A,,https://www.youtube.com/watch?v=_lE9a2hSw4A,Why don't I buy a house to rent? (listen humbly),,319000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
FJoCmuzmCPs,,https://www.youtube.com/watch?v=FJoCmuzmCPs,O fim do �ndice bovespa? O novo �ndice,,109000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
qMV3L7GCNcU,,https://www.youtube.com/watch?v=qMV3L7GCNcU," Eles disseram: �fuja do Brasil�. Agora o d�lar t� R$ 5,40 e voc� vai se lascar de novo",,117000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
ESr-BXtmj4A,,https://www.youtube.com/watch?v=ESr-BXtmj4A,Os riscos financeiros do CASAMENTO,,74000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
PlKWg2JZoWs,,https://www.youtube.com/watch?v=PlKWg2JZoWs, Voc� tem mais de 4 bancos instalados no seu celular? Cuidado,,285000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
oKJXkSkyADs,,https://www.youtube.com/watch?v=oKJXkSkyADs,Est�o dizendo que o Drex � bom? Eu acho outra coisa�,,309000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
u1rBchZO0Aw,,https://www.youtube.com/watch?v=u1rBchZO0Aw,Isso vai mudar sua vida em 6 meses,,144000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
MS965b1TEu0,,https://www.youtube.com/watch?v=MS965b1TEu0,Eu vou ter filhos? Uma discuss�o financeira e realista,,94000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
DSVweXCMJSc,,https://www.youtube.com/watch?v=DSVweXCMJSc,Quanto eu precisei juntar para viver em paz?,,315000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
BdHTvjzBI9I,,https://www.youtube.com/watch?v=BdHTvjzBI9I,"Antes era conspira��o, agora � a realidade: A gera��o que n�o vai ter nada",,384000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
7rKnjDaiP0Q,,https://www.youtube.com/watch?v=7rKnjDaiP0Q,"Se voc� est� sonegando PARE, o novo sistema da Receita Federal vai pegar todo mundo",,652000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
umeZqmTh0c8,,https://www.youtube.com/watch?v=umeZqmTh0c8,O v�deo que eu queria ter visto quando cheguei em R$ 100 mil,,375000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
3qA7wpJVazE,,https://www.youtube.com/watch?v=3qA7wpJVazE,o jeito mais inteligente de zerar a fatura do seu cart�o,,167000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
dOmFFOecZG8,,https://www.youtube.com/watch?v=dOmFFOecZG8,Quanto voc� deveria gastar em uma casa baseado na sua renda?,,99000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
XL3GUWzHKlM,,https://www.youtube.com/watch?v=XL3GUWzHKlM,CLASSE M�DIA deve fazer COMPRA MENSAL OU SEMANAL NO MERCADO?,,151000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
BdIfc-hvb2Y,,https://www.youtube.com/watch?v=BdIfc-hvb2Y,1 COACH VS 50 POBRES PREMIUM | Raul Sena,,488000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
ZilUizr9Vs4,,https://www.youtube.com/watch?v=ZilUizr9Vs4,"SENADO APROVA ISEN��O DE IR, MAS TEM UM DETALHE ESCONDIDO...",,216000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
WKq7gqBj62Q,,https://www.youtube.com/watch?v=WKq7gqBj62Q,A verdade n�o contada sobre dinheiro: como construir riqueza do nada,,149000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
HULacVI7uIE,,https://www.youtube.com/watch?v=HULacVI7uIE,"Jovens est�o fugindo de S�o Paulo e Rio de Janeiro, descobriram a verdade",,427000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
BSZp7y0K1og,,https://www.youtube.com/watch?v=BSZp7y0K1og,Eles criaram um sistema do qual a CLASSE M�DIA BURRA nunca vai escapar.,,234000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
B1y-GiFBO-g,,https://www.youtube.com/watch?v=B1y-GiFBO-g,Como receber o dinheiro do FGC em 3 minutos?,,52000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
4gxZzVgnPbU,,https://www.youtube.com/watch?v=4gxZzVgnPbU,"Bahamas, Ilhas Virgens e outros para�sos fiscais, aula definitiva",,295000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
nMs2ZlWUESI,,https://www.youtube.com/watch?v=nMs2ZlWUESI,"Ele era motoboy e virou banqueiro, a verdade sobre Luiz C�zar Fernandes",,109000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
IO-n8bvsdJM,,https://www.youtube.com/watch?v=IO-n8bvsdJM,Quem construiu bunkers para o fim do mundo? Onde eles guardam dinheiro? ,,89000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
RvQIbAoNQZA,,https://www.youtube.com/watch?v=RvQIbAoNQZA,Se voc� tem mais de R$ 100 mil voc� pode gerar renda extra com a��es,,151000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
bN-5kEhD5wc,,https://www.youtube.com/watch?v=bN-5kEhD5wc,Se voc� tem R$ 1.000 na conta fa�a isso,,330000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
3n24dzrDauA,,https://www.youtube.com/watch?v=3n24dzrDauA,� o fim do trabalho e do capitalismo? As IAs est�o destruindo a organiza��o mundial,,162000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
t21yJBr5HL0,,https://www.youtube.com/watch?v=t21yJBr5HL0,Por que todo mundo no Brasil gosta de fingir que � rico?,,202000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
eQbrayli-gk,,https://www.youtube.com/watch?v=eQbrayli-gk,FGC n�o vai pagar Banco Master? Que rolo � esse?,,364000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
8XcvCUq4K10,,https://www.youtube.com/watch?v=8XcvCUq4K10,A bolsa de valores � uma ilus�o e voc� � o ot�rio�,,104000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
sy-vkblMwLE,,https://www.youtube.com/watch?v=sy-vkblMwLE,5 estrat�gias para come�ar 2026 mais rico,,165000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
Jd2PbPqEbXY,,https://www.youtube.com/watch?v=Jd2PbPqEbXY,FGC realmente vai pagar os CDBs do Master? Novos envolvidos na investiga��o,,81000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
r1DYvujJ8VE,,https://www.youtube.com/watch?v=r1DYvujJ8VE,� seguro manter sua conta em bancos digitais?,,352000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
ts4QXrnyp0Q,,https://www.youtube.com/watch?v=ts4QXrnyp0Q,Qual o seu n�vel de investidor? Essas perguntas v�o te ajudar a definir,,131000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
SnLBOQvJhaY,,https://www.youtube.com/watch?v=SnLBOQvJhaY,Seu dinheiro no banco n�o est� l� (e � por isso que corrida banc�ria derruba qualquer um),,150000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
qDE-vn1XugI,,https://www.youtube.com/watch?v=qDE-vn1XugI,� melhor amortizar o financiamento ou investir?,,281000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
-Gc9xqi3F9Q,,https://www.youtube.com/watch?v=-Gc9xqi3F9Q,R$ 5 MIL PARADOS? Descubra o Investimento Que DOBRA Seu Dinheiro,,173000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
jt4UdzPjQ0U,,https://www.youtube.com/watch?v=jt4UdzPjQ0U,Ciclo perigoso se inicia na bolsa de valores? Est� cara demais?,,122000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
oS4LwzbrILE,,https://www.youtube.com/watch?v=oS4LwzbrILE,Como Ficar Rico (Sem Depender de Sorte),,114000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
EahzFpCcTr8,,https://www.youtube.com/watch?v=EahzFpCcTr8,Aprenda a eliminar suas d�vidas em 10 minutos,,59000,Sucesso,Playlist: Educa��o financeira,Desconhecido,
WbCdXwQbaPE,,https://www.youtube.com/watch?v=WbCdXwQbaPE,4 dicas para economizar dinheiro em 2024!,,68000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
u2Zp4txI2OA,,https://www.youtube.com/watch?v=u2Zp4txI2OA,Aposentado aos 30 ANOS: Planejamento para se aposentar JOVEM,,77000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
nNnfAPc1k3A,,https://www.youtube.com/watch?v=nNnfAPc1k3A,PARCELAR � MELHOR QUE COMPRAR � VISTA?,,116000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
OvQgEfqAgXc,,https://www.youtube.com/watch?v=OvQgEfqAgXc,Os maiores erros do seu controle financeiro l custos fixos,,80000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
rilMuvFaIEQ,,https://www.youtube.com/watch?v=rilMuvFaIEQ,"Educa��o financeira � o CAR4LHO, aprenda a se organizar em 10 MINUTOS!",,298000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
kQHA-Fx17fE,,https://www.youtube.com/watch?v=kQHA-Fx17fE,6 gastos que DESTROEM A SUA VIDA FINANCEIRA (e te deixam POBRE),,229000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
Vad9H9NmW6U,,https://www.youtube.com/watch?v=Vad9H9NmW6U,4 GASTOS que te deixam POBRE antes dos 30!,,72000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
oR9kBbY3cm4,,https://www.youtube.com/watch?v=oR9kBbY3cm4,Como juntar seus primeiros R$ 100 mil?,,546000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
ay0RpAKhExY,,https://www.youtube.com/watch?v=ay0RpAKhExY,FA�A ISSO sempre que receber o seu SAL�RIO!,,173000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
vKuYJD3pzHU,,https://www.youtube.com/watch?v=vKuYJD3pzHU,5 H�BITOS PARA NUNCA FALTAR DINHEIRO PARA VOC�!,,45000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
qSFAssCtadM,,https://www.youtube.com/watch?v=qSFAssCtadM,Como economizar 30% do seu SAL�RIO! | Eu fiz um passo-a-passo para te ajudar!,,94000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
CC9hdNMzDdM,,https://www.youtube.com/watch?v=CC9hdNMzDdM,Pre�o dos im�veis no Brasil pode despencar?,,302000,Sucesso,Playlist: Como organizar sua vida financeira!,Desconhecido,
6J8bHlauoSw,,https://www.youtube.com/watch?v=6J8bHlauoSw, A VERDADE SOBRE OS FUNDOS IMOBILI�RIOS!,,267000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
ycz_81s9vJA,,https://www.youtube.com/watch?v=ycz_81s9vJA,Quanto rende R$ 100 mil aplicados em FIIs?,,128000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
GC5f1O8m2Ck,,https://www.youtube.com/watch?v=GC5f1O8m2Ck,10 FIIs que mais est�o PAGANDO mais de 1% a.m!,,63000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
xzsCZJZm4ow,,https://www.youtube.com/watch?v=xzsCZJZm4ow,"FIIs desabam 70%, ainda VALE A PENA investir? (a crise silenciosa dos fundos imobili�rios)",,229000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
6euUpbEANdA,,https://www.youtube.com/watch?v=6euUpbEANdA, FIIs v�o decolar? Oportunidades em 2023,,61000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
qhaJziqjRsY,,https://www.youtube.com/watch?v=qhaJziqjRsY,AINDA FAZ SENTIDO INVESTIR EM FIIS? Nova tributa��o dos Fundos Imobili�rios,,112000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
1QsQPoAeEok,,https://www.youtube.com/watch?v=1QsQPoAeEok,"Crise nos FIIs de papel? (HCTR11, TORD11 e DEVA11)",,67000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
Gyl4Ec6h46c,,https://www.youtube.com/watch?v=Gyl4Ec6h46c,Quanto eu lucrei depois de 1 ano investindo em a��es e FIIs?,,61000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
AXhoRoV9wTM,,https://www.youtube.com/watch?v=AXhoRoV9wTM,Esse � o melhor momento para investir em FIIs?,,120000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
p_q9_tcVHTE,,https://www.youtube.com/watch?v=p_q9_tcVHTE," URGENTE: FIIs em queda livre, ainda faz sentido investir?",,148000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
myMFU4N70YM,,https://www.youtube.com/watch?v=myMFU4N70YM," URGENTE: Crise nos FIIs de Papel, o que est� rolando?",,113000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
EX2Bjz0ihQ8,,https://www.youtube.com/watch?v=EX2Bjz0ihQ8,4 DESVANTAGENS DE SE INVESTIR EM FIIS!,,160000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
5IIZ97E0G7Y,,https://www.youtube.com/watch?v=5IIZ97E0G7Y,Os FIIs MAIS BARATOS do mercado no momento!,,48000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
iW6alt7TfbY,,https://www.youtube.com/watch?v=iW6alt7TfbY, ACABOU A FARRA! DIVIDENDOS DOS FIIS DE PAPEL EM QUEDA LIVRE!,,183000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
XGMsOiIvdgs,,https://www.youtube.com/watch?v=XGMsOiIvdgs,3 FIIs que est�o pagando DIVIDENDOS CABULOSOS!,,91000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
7KnvaQlw92Y,,https://www.youtube.com/watch?v=7KnvaQlw92Y,FIIs: Como ganhar R$ 600 todos os meses? Quanto voc� precisa?,,73000,Sucesso,Playlist: Fundos Imobiliarios,Desconhecido,
